GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService.new Record() {...},12,0,0,0,1,0,1,0,1,0
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ChatListView,0,24,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService.new Record() {...},0,27,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService.new Record() {...},42,0,0,0,1,0,1,0,1,0
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService.new Record() {...},15,0,0,0,1,0,1,0,1,0
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,LlmFreelancerContext,0,27,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchPage,0,9,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService.new Record() {...},0,15,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,MessageView,0,27,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService.new Record() {...},0,27,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService.new Record() {...},27,0,0,0,1,0,1,0,1,0
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService.new Record() {...},0,30,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService,618,417,63,19,124,107,39,23,4,15
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,LlmProjectContext,0,33,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,FreelancerBatchRow,0,27,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchCriteria,104,101,2,0,6,6,7,6,6,6
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService.new Record() {...},51,0,0,0,1,0,1,0,1,0
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,McpSearchException,5,0,0,0,2,0,1,0,1,0
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService.new Record() {...},18,0,0,0,1,0,1,0,1,0
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchResult,0,39,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.profilesearch.query,ProfileSearchQueryService.new Record() {...},9,0,0,0,1,0,1,0,1,0
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.query,FreelancerDetailView,0,114,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.query,FreelancerQueryService.new Record() {...},0,15,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.query,FreelancerQueryService,36,634,2,26,6,138,2,34,0,22
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.query,FreelancerPartnerView,0,15,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.query,FreelancerContactView,0,15,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.query,FreelancerSearchCriteria,611,518,0,0,13,11,13,11,13,11
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.query,FreelancerQueryService.new Record() {...},0,36,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.query,FreelancerSearchResult,0,39,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.query,FreelancerHistoryView,0,30,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.query,TagInfo,0,12,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared.command,ProjectPositionStatus,0,46,0,0,0,20,0,11,0,11
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared.command,StammdatenCommandService,0,89,1,3,0,24,1,13,0,12
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared.command,Tag,4,25,0,0,2,11,1,6,1,6
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared.command,HistoryType,0,19,0,0,0,9,0,5,0,5
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ContactType.new ContactType() {...},0,18,1,3,0,5,1,4,0,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ContactType.new ContactType() {...},0,18,1,3,0,5,1,4,0,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ContactType.new ContactType() {...},0,18,1,3,0,5,1,4,0,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ContactType.new ContactType() {...},0,10,0,0,0,3,0,3,0,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ContactType.new ContactType() {...},0,10,0,0,0,3,0,3,0,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ContactType.new ContactType() {...},0,10,0,0,0,3,0,3,0,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ContactType,0,39,0,0,0,7,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,WebMvcConfig,40,34,3,5,11,7,3,5,0,4
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ProjectStatus.new ProjectStatus() {...},0,8,0,0,0,2,0,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ProjectStatus.new ProjectStatus() {...},0,8,0,0,0,2,0,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ProjectStatus.new ProjectStatus() {...},0,8,0,0,0,2,0,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ProjectStatus.new ProjectStatus() {...},0,8,0,0,0,2,0,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ProjectStatus.new ProjectStatus() {...},0,8,0,0,0,2,0,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,TagType,0,49,0,0,0,10,0,3,0,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,ProjectStatus,0,77,0,4,0,14,0,6,0,4
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,TagType.new TagType() {...},0,8,0,0,0,2,0,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,TagType.new TagType() {...},0,8,0,0,0,2,0,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,TagType.new TagType() {...},0,8,0,0,0,2,0,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,TagType.new TagType() {...},0,8,0,0,0,2,0,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.shared,TagType.new TagType() {...},0,8,0,0,0,2,0,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.customer.api,KundeController,26,657,6,44,3,118,7,41,2,21
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.customer.api,KundeController.new TypeReference() {...},0,8,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.customer.api,KundeController.new TypeReference() {...},0,8,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.partner.command,PartnerHistoryEntry,0,15,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.partner.command,PartnerCommandService,0,214,2,20,0,52,2,15,0,6
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.partner.command,PartnerContactEntry,0,15,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.partner.command,PartnerHasProjectsException,0,12,0,0,0,4,0,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.partner.command,PartnerHistory,44,15,0,0,13,4,13,4,13,4
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.partner.command,PartnerContact,44,15,0,0,13,4,13,4,13,4
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.partner.command,Partner,16,113,0,0,4,33,4,33,4,33
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,ProjectPosition,9,71,0,0,3,20,3,20,3,20
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,RememberedProjectInfo,0,12,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,RememberedProjectService,0,64,0,2,0,13,0,7,0,6
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,FreelancerAlreadyAssignedException,0,6,0,0,0,2,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,ProjectPositionCommandService,2,124,2,4,1,33,2,8,0,7
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,ProjectHistory,26,26,0,0,7,8,7,8,7,8
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,RememberedProject,11,30,0,0,3,10,3,5,3,5
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,ProjectCommandService,0,45,0,2,0,12,0,5,0,4
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,ProjectValidator,0,21,0,4,0,6,0,5,0,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,ProjectHistoryCommandService,0,22,0,0,0,7,0,4,0,4
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,Project,48,105,0,0,12,32,12,31,12,31
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.command,BothFKsException,0,4,0,0,0,2,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.auth,PsAuthenticationSuccessHandler,4,27,1,1,1,10,1,2,0,2
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.auth,UserQueryService,8,25,0,0,4,12,1,3,1,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.auth,MustChangePasswordFilter,4,63,3,7,2,17,3,5,0,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.auth,PasswordChangeController.PasswordChangeCommand,0,3,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.auth,UserController,59,256,13,35,16,57,13,20,0,9
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.auth,UserCommandService,1,82,2,4,0,20,2,9,0,8
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.auth,PsUser,7,47,1,1,2,17,3,8,2,8
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.auth,UserView,0,21,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.auth,PasswordChangeController,0,100,1,7,0,23,1,6,0,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.auth,PsUserDetailsService,2,63,1,3,0,13,1,4,0,3
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.api,FreelancerController.new TypeReference() {...},0,8,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.api,FreelancerController.new TypeReference() {...},0,8,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.api,FreelancerController.new TypeReference() {...},0,8,0,0,0,1,0,1,0,1
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.freelancer.api,FreelancerController,49,927,8,74,2,158,10,58,2,25
Gesamte Test Coverage (Unit + Integration + e2e),de.mirkosertic.powerstaff.project.api,ProjectController.AssignByIdRequest,0,6,0,0,0,1,0,1,0,1
